[0.730s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake /home/alvaro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/workspace/ros_ur_driver/install/ur_description
[0.752s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.799s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.193s] -- Configuring done
[1.387s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.387s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.387s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.387s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.388s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[1.388s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.388s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.388s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.388s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.389s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e
[1.389s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.389s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.389s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.392s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.392s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
[1.392s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.392s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.393s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.393s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.393s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e
[1.393s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.394s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.394s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.394s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.395s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5
[1.395s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.395s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.395s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.396s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.396s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
[1.396s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.396s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
[1.396s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[1.396s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[1.397s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.397s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.397s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.397s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.397s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.397s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.398s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.398s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
[1.398s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.398s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.398s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.398s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.399s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.399s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.399s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.400s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e
[1.400s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.400s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.401s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.401s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.402s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.403s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.403s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10
[1.403s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
[1.403s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.403s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.404s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.404s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.404s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.404s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.405s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.405s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
[1.406s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.406s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.406s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.407s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.407s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.407s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.407s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.408s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
[1.408s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.408s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.409s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.409s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.409s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.409s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.410s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.411s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.412s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.413s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.414s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.415s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.416s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.416s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.417s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.418s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.419s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
[1.420s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.421s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.421s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.422s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.422s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.423s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.424s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.424s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.425s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.425s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.425s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.426s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.426s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.426s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.426s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.426s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.426s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
[1.427s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.427s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.427s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.427s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.428s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.429s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.429s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.430s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.431s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.431s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.431s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.431s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.431s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.431s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.431s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.432s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.432s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5
[1.432s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
[1.432s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.432s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.432s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.432s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.433s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.433s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.433s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.433s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
[1.433s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.433s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.433s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.434s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.434s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.434s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.434s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.434s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
[1.434s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.434s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
[1.434s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.435s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
[1.435s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.435s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.435s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.435s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.435s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/mirobotUR.urdf
[1.435s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.435s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.436s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.436s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.436s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
[1.436s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
[1.436s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
[1.437s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
[1.437s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
[1.438s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
[1.438s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
[1.438s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.438s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.438s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.438s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.xml
[1.607s] Invoked command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --install /home/alvaro/workspace/ros_ur_driver/build/ur_description
