-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/mirobotUR.urdf
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.xml
