[0.084s] Invoking command in '/home/adela/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/adela/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/adela/workspace/ros_ur_driver/install/ur_description
[0.212s] -- The C compiler identification is GNU 11.4.0
[0.351s] -- The CXX compiler identification is GNU 11.4.0
[0.368s] -- Detecting C compiler ABI info
[0.446s] -- Detecting C compiler ABI info - done
[0.455s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.455s] -- Detecting C compile features
[0.456s] -- Detecting C compile features - done
[0.460s] -- Detecting CXX compiler ABI info
[0.547s] -- Detecting CXX compiler ABI info - done
[0.556s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.556s] -- Detecting CXX compile features
[0.557s] -- Detecting CXX compile features - done
[0.561s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.742s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.881s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.741s] -- Configuring done
[1.929s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.933s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.934s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.938s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.940s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.940s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[1.940s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
[1.940s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.940s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.944s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.945s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.945s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.946s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.946s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.947s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[1.947s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.952s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.956s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.957s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.958s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.963s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.967s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.968s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
[1.968s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.968s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.968s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.968s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.969s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.969s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.969s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.970s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.970s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.970s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.980s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.981s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.982s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.988s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.993s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.999s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.999s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
[1.999s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.000s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
[2.000s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
[2.001s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.001s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.002s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.002s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.002s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.003s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/test
[2.004s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.004s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.004s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.005s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.005s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.006s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.006s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
[2.006s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
[2.006s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
[2.007s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
[2.007s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
[2.007s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
[2.008s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
[2.008s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.008s] -- Installing: /home/adela/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
