[0.572s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake /home/alvaro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/workspace/ros_ur_driver/install/ur_description
[0.664s] -- The C compiler identification is GNU 9.4.0
[0.752s] -- The CXX compiler identification is GNU 9.4.0
[0.764s] -- Check for working C compiler: /usr/bin/cc
[0.870s] -- Check for working C compiler: /usr/bin/cc -- works
[0.872s] -- Detecting C compiler ABI info
[0.981s] -- Detecting C compiler ABI info - done
[1.006s] -- Detecting C compile features
[1.007s] -- Detecting C compile features - done
[1.010s] -- Check for working CXX compiler: /usr/bin/c++
[1.135s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.136s] -- Detecting CXX compiler ABI info
[1.259s] -- Detecting CXX compiler ABI info - done
[1.280s] -- Detecting CXX compile features
[1.281s] -- Detecting CXX compile features - done
[1.286s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.328s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.328s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.747s] -- Configuring done
[1.897s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.897s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.898s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.898s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.898s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e
[1.898s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.898s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.898s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.899s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.899s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[1.899s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.899s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.899s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.899s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.899s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e
[1.900s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.900s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.900s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.900s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.900s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
[1.900s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.900s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.900s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.901s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.901s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e
[1.901s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.901s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.901s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.901s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.901s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5
[1.902s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.902s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.902s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.902s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.902s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
[1.902s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.903s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
[1.903s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[1.903s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[1.903s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.903s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.903s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.904s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.904s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.907s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.909s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.909s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
[1.909s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.910s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.910s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.911s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.911s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.911s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.911s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.912s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e
[1.912s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.912s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.913s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.917s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.917s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.917s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.918s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10
[1.918s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
[1.918s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.921s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.925s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.928s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.928s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.928s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.929s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.932s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
[1.932s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.932s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.932s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.932s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.933s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.933s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.933s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.934s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
[1.936s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.936s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.936s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.937s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.938s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.938s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.941s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.944s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.944s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.944s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.944s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.944s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.944s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.945s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.945s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.945s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.945s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
[1.945s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.945s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.949s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.955s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.955s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.955s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.956s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.957s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.957s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.957s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.957s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.957s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.957s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.958s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.959s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.960s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.960s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
[1.960s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.960s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.960s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.960s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.986s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.986s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.986s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.987s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.987s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.988s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.988s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.988s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.988s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.988s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.990s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.990s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.990s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5
[1.990s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
[1.990s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.990s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.990s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.991s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.991s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.991s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.991s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.991s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
[1.991s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.991s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.991s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.992s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.992s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.992s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.992s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.992s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
[1.992s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.993s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
[1.993s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.993s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
[1.993s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.993s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.995s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.996s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.996s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.996s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.996s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.998s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.998s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
[1.998s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
[1.998s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
[1.998s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
[1.998s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
[1.998s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
[1.998s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
[2.000s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.000s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.000s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.000s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.xml
[2.139s] Invoked command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --install /home/alvaro/workspace/ros_ur_driver/build/ur_description
