[0.088s] Invoking command in '/home/pedro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pedro/aerostack2_ws/install/as2_keyboard_teleoperation:/home/pedro/aerostack2_ws/install/as2_python_api:/opt/ros/humble /usr/bin/cmake /home/pedro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/pedro/workspace/ros_ur_driver/install/ur_description
[0.138s] -- The C compiler identification is GNU 11.4.0
[0.191s] -- The CXX compiler identification is GNU 11.4.0
[0.200s] -- Detecting C compiler ABI info
[0.262s] -- Detecting C compiler ABI info - done
[0.270s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.271s] -- Detecting C compile features
[0.271s] -- Detecting C compile features - done
[0.274s] -- Detecting CXX compiler ABI info
[0.350s] -- Detecting CXX compiler ABI info - done
[0.365s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.365s] -- Detecting CXX compile features
[0.366s] -- Detecting CXX compile features - done
[0.372s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.553s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.655s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.815s] -- Configuring done
[1.892s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.892s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.893s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.893s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20
[1.893s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.893s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.893s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.893s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.893s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.893s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e
[1.893s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.893s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.894s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.894s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.894s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
[1.894s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.894s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.894s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.894s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.894s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[1.894s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.894s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.894s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.895s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.896s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.896s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.896s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
[1.896s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.896s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
[1.896s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
[1.896s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.896s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.896s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.897s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.898s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.899s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.902s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.902s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.905s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.905s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.905s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.905s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.906s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.906s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.906s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.906s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.906s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20
[1.906s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual
[1.906s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.907s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.907s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.908s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.908s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.908s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.910s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.910s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.911s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision
[1.912s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.912s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.912s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.912s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.912s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.912s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.912s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.913s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.913s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e
[1.913s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.913s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.914s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.918s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.918s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.918s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.918s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[1.918s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[1.918s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.919s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.920s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.921s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.922s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.924s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.924s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.926s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
[1.926s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.926s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.927s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.927s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.927s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.928s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.928s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.929s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10
[1.929s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
[1.929s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.931s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.931s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.933s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.935s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.936s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.936s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.938s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
[1.938s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.938s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.939s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.939s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.939s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.939s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.939s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.939s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
[1.940s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.940s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.940s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.941s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.942s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.944s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.946s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.946s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.949s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.950s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.950s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.950s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.950s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.950s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.951s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.951s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.951s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5
[1.951s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
[1.951s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.952s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.953s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.953s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.954s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.955s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.956s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.958s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
[1.958s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.958s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.958s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.959s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.959s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.959s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.959s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.959s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
[1.959s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.959s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.960s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.961s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.962s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.964s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.965s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.965s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.968s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.969s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.969s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.969s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.969s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.969s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.970s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.970s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.970s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
[1.970s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.970s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
[1.970s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.970s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
[1.971s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.971s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.971s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.971s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.971s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/test
[1.971s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.972s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.972s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.972s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
